engineName,submissionDate,powerOutput,pressure,velocity,acceleration,weight,failure
engine_0,2021-12-04 10:28:18.054488,9,5,2,6,9,True
engine_1,2015-01-15 10:28:18.054488,2,3,8,1,4,True
engine_2,2020-11-17 10:28:18.054488,5,6,6,6,2,True
engine_3,2024-09-17 10:28:18.054488,2,4,10,5,2,True
engine_4,2016-12-09 10:28:18.054488,1,9,2,7,6,True
engine_5,2017-05-27 10:28:18.054488,8,6,9,4,3,True
engine_6,2017-06-09 10:28:18.054488,7,5,4,8,4,True
engine_7,2017-03-28 10:28:18.054488,9,4,4,9,1,True
engine_8,2024-09-25 10:28:18.054488,4,8,8,6,8,True
engine_9,2019-03-21 10:28:18.054488,4,4,8,10,1,True
engine_10,2017-11-27 10:28:18.054488,10,7,6,6,3,True
engine_11,2017-05-17 10:28:18.054488,10,8,9,5,10,True
engine_12,2023-06-30 10:28:18.054488,8,2,10,9,4,True
engine_13,2017-10-26 10:28:18.054488,1,4,6,1,10,True
engine_14,2017-11-05 10:28:18.054488,1,4,2,8,6,True
engine_15,2020-11-18 10:28:18.054488,5,9,3,5,2,False
engine_16,2019-04-30 10:28:18.054488,10,5,5,1,6,False
engine_17,2017-07-26 10:28:18.054488,1,2,5,2,9,True
engine_18,2021-11-17 10:28:18.054488,4,8,7,8,4,True
engine_19,2024-02-14 10:28:18.054488,5,6,10,10,8,True
engine_20,2018-09-14 10:28:18.054488,2,9,2,5,2,True
engine_21,2017-09-10 10:28:18.054488,3,4,6,2,6,True
engine_22,2016-08-21 10:28:18.054488,5,10,2,5,10,True
engine_23,2022-09-03 10:28:18.054488,8,2,3,8,10,True
engine_24,2019-05-19 10:28:18.054488,2,5,1,4,4,True
engine_25,2016-11-03 10:28:18.054488,3,6,8,2,7,True
engine_26,2020-02-24 10:28:18.054488,2,7,1,4,6,True
engine_27,2016-02-03 10:28:18.054488,7,7,9,5,8,True
engine_28,2022-11-13 10:28:18.054488,2,10,2,10,8,True
engine_29,2017-01-23 10:28:18.054488,6,10,7,8,5,True
engine_30,2020-06-26 10:28:18.054488,8,10,5,3,8,True
engine_31,2016-11-15 10:28:18.054488,6,7,10,6,1,True
engine_32,2024-07-20 10:28:18.054488,4,4,4,4,9,True
engine_33,2024-04-15 10:28:18.054488,7,1,1,9,4,True
engine_34,2018-06-20 10:28:18.054488,1,2,7,9,8,True
engine_35,2018-05-10 10:28:18.054488,8,9,2,9,10,True
engine_36,2024-07-17 10:28:18.054488,9,5,2,4,6,False
engine_37,2020-11-11 10:28:18.054488,9,4,5,3,1,False
engine_38,2023-06-11 10:28:18.054488,1,4,10,7,8,True
engine_39,2015-01-05 10:28:18.054488,5,4,4,5,1,False
engine_40,2019-12-13 10:28:18.054488,1,7,7,10,3,True
engine_41,2022-08-03 10:28:18.054488,6,1,10,7,1,True
engine_42,2024-01-23 10:28:18.054488,2,9,5,4,10,True
engine_43,2019-11-03 10:28:18.054488,5,2,3,1,3,True
engine_44,2022-08-23 10:28:18.054488,7,7,8,5,3,False
engine_45,2022-05-24 10:28:18.054488,9,3,1,4,5,False
engine_46,2017-08-30 10:28:18.054488,8,1,2,5,9,True
engine_47,2021-04-09 10:28:18.054488,4,8,8,1,6,False
engine_48,2016-11-04 10:28:18.054488,10,7,6,5,8,True
engine_49,2017-10-05 10:28:18.054488,10,2,9,5,5,True
engine_50,2022-09-24 10:28:18.054488,10,2,6,1,1,True
engine_51,2024-10-31 10:28:18.054488,3,4,1,9,2,True
engine_52,2024-02-15 10:28:18.054488,3,5,4,3,4,True
engine_53,2015-02-20 10:28:18.054488,7,3,5,2,7,False
engine_54,2019-10-02 10:28:18.054488,8,7,5,4,3,False
engine_55,2016-01-24 10:28:18.054488,8,5,3,3,2,False
engine_56,2020-01-02 10:28:18.054488,8,9,8,4,10,True
engine_57,2020-05-26 10:28:18.054488,8,5,5,6,9,True
engine_58,2022-01-11 10:28:18.054488,1,5,7,3,9,True
engine_59,2017-12-12 10:28:18.054488,9,8,9,6,10,True
engine_60,2019-05-07 10:28:18.054488,1,1,6,1,3,True
engine_61,2019-12-07 10:28:18.054488,6,3,1,10,9,True
engine_62,2020-04-22 10:28:18.054488,5,5,4,2,4,False
engine_63,2016-06-13 10:28:18.054488,5,4,1,2,4,False
engine_64,2017-05-12 10:28:18.054488,3,3,4,6,1,True
engine_65,2017-03-15 10:28:18.054488,1,3,3,6,1,True
engine_66,2015-07-25 10:28:18.054488,6,7,10,6,8,True
engine_67,2019-11-17 10:28:18.054488,10,10,8,2,5,False
engine_68,2015-09-28 10:28:18.054488,9,5,7,6,5,True
engine_69,2016-09-04 10:28:18.054488,7,7,7,5,1,False
engine_70,2015-07-22 10:28:18.054488,7,7,6,3,6,False
engine_71,2017-10-18 10:28:18.054488,6,10,3,9,4,True
engine_72,2015-05-27 10:28:18.054488,6,7,1,1,7,False
engine_73,2024-10-13 10:28:18.054488,7,3,2,4,9,True
engine_74,2020-04-13 10:28:18.054488,1,2,7,7,2,True
engine_75,2015-02-08 10:28:18.054488,1,1,2,4,7,True
engine_76,2016-07-08 10:28:18.054488,7,3,3,8,4,True
engine_77,2016-02-06 10:28:18.054488,7,2,10,9,3,True
engine_78,2023-11-08 10:28:18.054488,7,7,1,10,7,True
engine_79,2022-07-21 10:28:18.054488,3,4,3,1,7,True
engine_80,2021-09-29 10:28:18.054488,8,10,2,4,3,False
engine_81,2021-09-11 10:28:18.054488,5,9,10,4,2,True
engine_82,2024-08-13 10:28:18.054488,8,9,3,7,8,True
engine_83,2019-06-11 10:28:18.054488,3,3,9,8,1,True
engine_84,2024-02-17 10:28:18.054488,10,6,6,1,8,True
engine_85,2015-11-09 10:28:18.054488,1,8,4,10,10,True
engine_86,2021-06-12 10:28:18.054488,2,9,9,8,10,True
engine_87,2022-08-06 10:28:18.054488,4,2,7,4,2,True
engine_88,2020-08-17 10:28:18.054488,9,3,8,2,1,False
engine_89,2022-04-12 10:28:18.054488,4,10,10,5,4,True
engine_90,2022-06-07 10:28:18.054488,5,5,1,9,3,True
engine_91,2023-05-11 10:28:18.054488,2,2,5,10,8,True
engine_92,2016-07-13 10:28:18.054488,8,2,7,6,2,True
engine_93,2016-11-20 10:28:18.054488,10,4,10,2,10,True
engine_94,2019-03-04 10:28:18.054488,7,6,7,7,1,True
engine_95,2023-09-10 10:28:18.054488,1,2,1,8,8,True
engine_96,2019-01-03 10:28:18.054488,10,8,8,7,1,True
engine_97,2016-09-04 10:28:18.054488,1,2,5,4,5,True
engine_98,2016-07-09 10:28:18.054488,5,6,2,4,7,False
engine_99,2019-10-12 10:28:18.054488,7,8,7,4,7,False
engine_100,2020-10-19 10:28:18.054488,1,5,5,4,2,True
engine_101,2017-06-25 10:28:18.054488,6,6,8,1,1,False
engine_102,2024-09-08 10:28:18.054488,1,5,3,1,8,True
engine_103,2015-12-08 10:28:18.054488,5,7,6,10,3,True
engine_104,2015-03-25 10:28:18.054488,9,7,7,4,6,False
engine_105,2015-02-20 10:28:18.054488,7,8,1,1,8,True
engine_106,2014-12-07 10:28:18.054488,2,3,8,3,3,True
engine_107,2016-04-02 10:28:18.054488,8,2,9,9,2,True
engine_108,2024-01-24 10:28:18.054488,7,3,9,1,8,True
engine_109,2016-12-26 10:28:18.054488,5,1,5,6,5,True
engine_110,2024-07-08 10:28:18.054488,2,8,7,7,3,True
engine_111,2020-12-11 10:28:18.054488,10,8,8,2,5,False
engine_112,2015-10-05 10:28:18.054488,7,5,4,3,9,True
engine_113,2020-12-14 10:28:18.054488,5,10,2,8,7,True
engine_114,2018-06-04 10:28:18.054488,6,10,7,9,10,True
engine_115,2015-10-16 10:28:18.054488,4,1,8,10,1,True
engine_116,2017-06-10 10:28:18.054488,8,6,1,9,10,True
engine_117,2017-09-14 10:28:18.054488,7,8,1,2,7,False
engine_118,2024-07-23 10:28:18.054488,8,6,8,3,6,False
engine_119,2015-03-06 10:28:18.054488,6,4,8,4,3,False
engine_120,2015-08-10 10:28:18.054488,4,7,3,9,5,True
engine_121,2015-06-03 10:28:18.054488,7,9,3,3,4,False
engine_122,2023-02-05 10:28:18.054488,8,10,5,5,3,False
engine_123,2022-12-02 10:28:18.054488,6,2,10,7,6,True
engine_124,2018-03-21 10:28:18.054488,7,8,10,4,9,True
engine_125,2016-12-06 10:28:18.054488,9,9,5,5,2,False
engine_126,2021-02-24 10:28:18.054488,9,7,7,3,3,False
engine_127,2023-09-09 10:28:18.054488,7,9,10,6,3,True
engine_128,2021-06-22 10:28:18.054488,4,8,7,10,3,True
engine_129,2022-12-31 10:28:18.054488,7,3,7,6,1,True
engine_130,2017-09-22 10:28:18.054488,7,10,4,1,2,False
engine_131,2023-02-10 10:28:18.054488,1,4,8,2,9,True
engine_132,2016-04-09 10:28:18.054488,2,9,7,3,6,True
engine_133,2015-12-10 10:28:18.054488,4,9,10,1,4,True
engine_134,2016-02-14 10:28:18.054488,6,9,2,10,10,True
engine_135,2019-11-11 10:28:18.054488,2,2,7,10,7,True
engine_136,2022-10-04 10:28:18.054488,10,3,5,6,2,True
engine_137,2015-01-04 10:28:18.054488,4,6,3,1,7,False
engine_138,2017-05-07 10:28:18.054488,3,2,4,1,5,True
engine_139,2016-10-22 10:28:18.054488,9,2,3,9,7,True
engine_140,2016-02-18 10:28:18.054488,7,1,7,7,9,True
engine_141,2022-08-23 10:28:18.054488,1,8,6,5,1,True
engine_142,2023-04-16 10:28:18.054488,10,7,1,4,5,False
engine_143,2021-03-21 10:28:18.054488,4,7,8,9,9,True
engine_144,2020-08-26 10:28:18.054488,6,5,3,10,9,True
engine_145,2023-12-12 10:28:18.054488,4,4,7,7,5,True
engine_146,2024-06-22 10:28:18.054488,6,4,6,2,2,False
engine_147,2021-05-14 10:28:18.054488,9,1,5,1,9,True
engine_148,2021-10-20 10:28:18.054488,5,8,10,6,10,True
engine_149,2024-06-15 10:28:18.054488,7,1,7,3,5,True
engine_150,2019-04-03 10:28:18.054488,9,5,3,2,5,False
engine_151,2020-07-12 10:28:18.054488,10,7,8,5,4,False
engine_152,2015-06-07 10:28:18.054488,7,6,3,5,10,True
engine_153,2016-01-07 10:28:18.054488,3,4,10,3,4,True
engine_154,2021-12-16 10:28:18.054488,8,9,8,4,3,False
engine_155,2016-02-26 10:28:18.054488,9,6,6,1,10,True
engine_156,2015-06-05 10:28:18.054488,10,6,10,9,9,True
engine_157,2023-09-07 10:28:18.054488,9,8,7,9,2,True
engine_158,2017-04-23 10:28:18.054488,10,4,2,4,2,False
engine_159,2019-12-01 10:28:18.054488,2,9,2,8,3,True
engine_160,2024-09-27 10:28:18.054488,7,9,5,9,1,True
engine_161,2023-08-20 10:28:18.054488,7,5,10,5,7,True
engine_162,2018-09-22 10:28:18.054488,1,5,9,7,2,True
engine_163,2022-08-31 10:28:18.054488,2,7,5,5,10,True
engine_164,2024-06-19 10:28:18.054488,4,6,7,4,9,True
engine_165,2017-05-30 10:28:18.054488,10,5,7,10,10,True
engine_166,2023-08-06 10:28:18.054488,4,9,7,9,6,True
engine_167,2024-07-15 10:28:18.054488,3,1,6,10,9,True
engine_168,2015-10-12 10:28:18.054488,8,2,3,2,7,True
engine_169,2023-11-30 10:28:18.054488,3,4,8,3,5,True
engine_170,2021-01-27 10:28:18.054488,7,9,1,10,6,True
engine_171,2024-07-20 10:28:18.054488,6,5,3,7,9,True
engine_172,2017-08-14 10:28:18.054488,2,8,4,8,6,True
engine_173,2024-10-06 10:28:18.054488,9,5,10,6,1,True
engine_174,2017-09-29 10:28:18.054488,6,3,9,2,2,True
engine_175,2020-09-27 10:28:18.054488,8,7,2,5,10,True
engine_176,2020-07-17 10:28:18.054488,9,4,9,6,10,True
engine_177,2018-12-17 10:28:18.054488,2,5,1,8,2,True
engine_178,2023-03-19 10:28:18.054488,3,1,10,7,4,True
engine_179,2022-05-23 10:28:18.054488,6,5,3,2,3,False
engine_180,2015-02-02 10:28:18.054488,5,2,8,1,5,True
engine_181,2017-10-10 10:28:18.054488,6,1,4,9,9,True
engine_182,2017-06-16 10:28:18.054488,8,1,3,8,2,True
engine_183,2019-08-18 10:28:18.054488,4,10,10,9,6,True
engine_184,2018-01-08 10:28:18.054488,2,5,5,10,9,True
engine_185,2022-04-01 10:28:18.054488,3,5,9,7,10,True
engine_186,2023-12-13 10:28:18.054488,3,1,8,6,6,True
engine_187,2018-08-19 10:28:18.054488,10,9,4,9,3,True
engine_188,2020-10-29 10:28:18.054488,1,5,1,8,5,True
engine_189,2023-01-04 10:28:18.054488,10,7,6,3,1,False
engine_190,2015-05-22 10:28:18.054488,5,1,5,9,4,True
engine_191,2021-04-11 10:28:18.054488,8,10,10,8,7,True
engine_192,2021-07-30 10:28:18.054488,8,3,1,8,10,True
engine_193,2014-12-28 10:28:18.054488,8,10,7,2,1,False
engine_194,2022-02-10 10:28:18.054488,10,1,8,9,4,True
engine_195,2022-05-10 10:28:18.054488,4,1,6,4,1,True
engine_196,2021-03-27 10:28:18.054488,3,7,10,7,1,True
engine_197,2024-10-18 10:28:18.054488,4,5,8,7,5,True
engine_198,2023-09-21 10:28:18.054488,3,4,9,2,10,True
engine_199,2021-03-23 10:28:18.054488,4,4,6,10,3,True
engine_200,2020-09-06 10:28:18.054488,5,4,7,5,5,False
engine_201,2023-03-02 10:28:18.054488,6,2,2,3,6,True
engine_202,2022-06-10 10:28:18.054488,3,7,1,2,7,True
engine_203,2018-05-26 10:28:18.054488,2,6,6,6,7,True
engine_204,2015-11-11 10:28:18.054488,6,6,9,7,3,True
engine_205,2015-06-11 10:28:18.054488,10,5,1,5,2,False
engine_206,2020-10-23 10:28:18.054488,2,7,5,5,5,True
engine_207,2024-09-21 10:28:18.054488,6,7,2,9,10,True
engine_208,2023-07-08 10:28:18.054488,4,2,5,10,1,True
engine_209,2018-10-18 10:28:18.054488,9,2,4,4,10,True
engine_210,2019-10-10 10:28:18.054488,2,6,7,8,4,True
engine_211,2020-07-25 10:28:18.054488,1,3,7,7,8,True
engine_212,2017-09-06 10:28:18.054488,2,7,4,7,9,True
engine_213,2023-03-14 10:28:18.054488,4,5,4,4,6,False
engine_214,2020-10-11 10:28:18.054488,1,5,9,1,9,True
engine_215,2020-05-03 10:28:18.054488,8,10,4,5,7,False
engine_216,2017-04-24 10:28:18.054488,9,2,8,6,1,True
engine_217,2016-10-23 10:28:18.054488,4,2,6,5,10,True
engine_218,2024-10-07 10:28:18.054488,5,9,5,7,8,True
engine_219,2015-08-13 10:28:18.054488,9,5,2,3,8,True
engine_220,2024-04-21 10:28:18.054488,2,1,8,4,7,True
engine_221,2016-09-06 10:28:18.054488,1,10,3,7,6,True
engine_222,2020-06-04 10:28:18.054488,4,8,10,2,4,True
engine_223,2021-07-22 10:28:18.054488,1,6,9,10,4,True
engine_224,2024-09-07 10:28:18.054488,4,1,3,8,1,True
engine_225,2017-10-18 10:28:18.054488,5,9,9,9,3,True
engine_226,2016-08-31 10:28:18.054488,4,2,2,9,7,True
engine_227,2018-04-14 10:28:18.054488,6,2,1,7,1,True
engine_228,2017-10-18 10:28:18.054488,3,10,3,6,10,True
engine_229,2022-03-19 10:28:18.054488,3,10,2,7,5,True
engine_230,2018-01-13 10:28:18.054488,2,1,3,1,1,True
engine_231,2015-05-11 10:28:18.054488,7,6,3,5,2,False
engine_232,2017-01-18 10:28:18.054488,9,1,7,8,6,True
engine_233,2022-12-10 10:28:18.054488,4,6,10,8,8,True
engine_234,2017-08-20 10:28:18.054488,9,7,3,6,1,True
engine_235,2022-05-05 10:28:18.054488,1,6,6,8,5,True
engine_236,2023-01-31 10:28:18.054488,4,9,1,6,1,True
engine_237,2023-12-24 10:28:18.054488,1,10,8,2,1,True
engine_238,2022-01-29 10:28:18.054488,4,2,8,5,6,True
engine_239,2020-03-05 10:28:18.054488,10,5,3,1,8,True
engine_240,2015-07-16 10:28:18.054488,7,2,8,7,1,True
engine_241,2016-06-15 10:28:18.054488,3,5,3,2,3,True
engine_242,2021-11-27 10:28:18.054488,4,8,3,10,1,True
engine_243,2018-08-11 10:28:18.054488,10,4,9,8,7,True
engine_244,2017-05-14 10:28:18.054488,3,2,6,9,7,True
engine_245,2023-06-18 10:28:18.054488,8,1,3,5,5,True
engine_246,2021-01-10 10:28:18.054488,4,6,10,5,9,True
engine_247,2017-07-09 10:28:18.054488,1,7,2,10,5,True
engine_248,2024-09-18 10:28:18.054488,6,6,1,10,6,True
engine_249,2015-04-30 10:28:18.054488,10,2,4,6,3,True
engine_250,2018-05-19 10:28:18.054488,7,2,1,5,6,True
engine_251,2022-09-05 10:28:18.054488,7,8,6,1,10,True
engine_252,2018-04-04 10:28:18.054488,10,6,2,4,5,False
engine_253,2021-01-27 10:28:18.054488,5,7,2,9,9,True
engine_254,2021-04-02 10:28:18.054488,6,9,9,2,1,True
engine_255,2021-12-23 10:28:18.054488,9,2,8,6,8,True
engine_256,2020-03-28 10:28:18.054488,1,3,4,1,2,True
engine_257,2017-11-21 10:28:18.054488,5,1,9,9,6,True
engine_258,2017-07-11 10:28:18.054488,10,9,6,6,10,True
engine_259,2022-03-12 10:28:18.054488,4,3,7,10,8,True
engine_260,2021-09-09 10:28:18.054488,7,6,6,8,1,True
engine_261,2019-03-21 10:28:18.054488,9,6,6,9,1,True
engine_262,2021-05-02 10:28:18.054488,6,5,4,1,5,False
engine_263,2020-10-17 10:28:18.054488,10,8,3,10,1,True
engine_264,2020-07-20 10:28:18.054488,6,6,9,5,1,True
engine_265,2018-06-08 10:28:18.054488,1,5,4,6,2,True
engine_266,2021-05-14 10:28:18.054488,6,6,7,6,2,True
engine_267,2021-03-18 10:28:18.054488,3,9,3,8,8,True
engine_268,2020-12-05 10:28:18.054488,5,4,6,6,4,True
engine_269,2015-12-10 10:28:18.054488,7,5,5,10,3,True
engine_270,2015-06-17 10:28:18.054488,10,3,4,3,3,False
engine_271,2018-08-29 10:28:18.054488,3,3,1,4,4,True
engine_272,2015-07-02 10:28:18.054488,8,1,9,5,8,True
engine_273,2016-11-19 10:28:18.054488,10,6,4,1,7,False
engine_274,2017-10-09 10:28:18.054488,6,9,9,9,7,True
engine_275,2016-06-07 10:28:18.054488,5,3,1,1,4,False
engine_276,2016-03-06 10:28:18.054488,8,2,8,9,5,True
engine_277,2023-02-15 10:28:18.054488,8,3,6,3,10,True
engine_278,2016-06-05 10:28:18.054488,6,4,6,7,9,True
engine_279,2021-08-08 10:28:18.054488,2,2,10,2,8,True
engine_280,2023-09-30 10:28:18.054488,6,5,6,5,7,False
engine_281,2023-10-04 10:28:18.054488,5,7,8,10,4,True
engine_282,2016-07-21 10:28:18.054488,5,10,5,10,9,True
engine_283,2016-01-27 10:28:18.054488,6,1,2,8,9,True
engine_284,2015-12-19 10:28:18.054488,8,6,7,1,8,True
engine_285,2021-12-09 10:28:18.054488,10,1,7,10,1,True
engine_286,2021-03-31 10:28:18.054488,6,6,8,4,2,False
engine_287,2020-04-20 10:28:18.054488,2,6,3,10,3,True
engine_288,2016-06-08 10:28:18.054488,1,4,8,10,2,True
engine_289,2022-11-25 10:28:18.054488,7,3,10,5,1,True
engine_290,2022-06-14 10:28:18.054488,10,9,4,4,8,True
engine_291,2022-10-01 10:28:18.054488,9,4,3,2,10,True
engine_292,2015-01-22 10:28:18.054488,8,4,2,4,1,False
engine_293,2021-05-12 10:28:18.054488,7,1,7,9,4,True
engine_294,2021-07-19 10:28:18.054488,2,6,9,2,5,True
engine_295,2014-11-29 10:28:18.054488,8,6,9,2,3,True
engine_296,2018-01-16 10:28:18.054488,7,10,1,1,7,False
engine_297,2019-01-27 10:28:18.054488,3,5,1,5,5,True
engine_298,2019-08-06 10:28:18.054488,2,4,6,6,7,True
engine_299,2018-05-19 10:28:18.054488,5,3,10,2,9,True
engine_300,2018-01-29 10:28:18.054488,9,2,8,3,6,True
engine_301,2019-05-04 10:28:18.054488,8,9,3,7,9,True
engine_302,2015-05-31 10:28:18.054488,8,6,4,5,2,False
engine_303,2022-07-23 10:28:18.054488,5,6,9,6,7,True
engine_304,2017-03-09 10:28:18.054488,2,1,3,5,8,True
engine_305,2019-12-18 10:28:18.054488,6,5,8,10,5,True
engine_306,2022-07-21 10:28:18.054488,1,8,6,7,6,True
engine_307,2015-07-15 10:28:18.054488,9,6,3,1,8,True
engine_308,2017-02-09 10:28:18.054488,6,3,6,7,2,True
engine_309,2024-02-25 10:28:18.054488,9,4,10,8,5,True
engine_310,2017-12-11 10:28:18.054488,3,3,6,6,7,True
engine_311,2021-08-14 10:28:18.054488,9,9,4,2,10,True
engine_312,2015-08-14 10:28:18.054488,10,7,3,6,6,True
engine_313,2016-09-24 10:28:18.054488,5,4,4,9,6,True
engine_314,2018-12-16 10:28:18.054488,5,8,6,4,6,False
engine_315,2024-03-27 10:28:18.054488,2,4,6,2,1,True
engine_316,2021-11-09 10:28:18.054488,5,3,10,3,8,True
engine_317,2017-12-03 10:28:18.054488,8,3,6,1,4,False
engine_318,2015-11-20 10:28:18.054488,3,10,4,6,8,True
engine_319,2021-07-07 10:28:18.054488,5,9,4,5,10,True
engine_320,2017-03-11 10:28:18.054488,10,6,1,4,6,False
engine_321,2015-12-10 10:28:18.054488,8,9,4,4,1,False
engine_322,2018-12-19 10:28:18.054488,3,4,5,2,5,True
engine_323,2023-11-29 10:28:18.054488,1,1,6,5,1,True
engine_324,2022-12-16 10:28:18.054488,10,5,2,3,3,False
engine_325,2015-12-19 10:28:18.054488,2,7,2,9,1,True
engine_326,2021-01-15 10:28:18.054488,8,1,1,10,2,True
engine_327,2017-10-08 10:28:18.054488,1,8,1,9,8,True
engine_328,2022-12-17 10:28:18.054488,10,9,7,6,1,True
engine_329,2022-09-22 10:28:18.054488,8,6,7,9,4,True
engine_330,2023-05-04 10:28:18.054488,10,2,1,7,3,True
engine_331,2019-02-10 10:28:18.054488,2,5,8,10,4,True
engine_332,2015-05-14 10:28:18.054488,8,10,4,6,8,True
